NO TITLES WERE GIVEN.  This is the network map,,,,,
Internal nodes are surrounded by polygonal boundaries,,,,,

General_data:
  NrOfYears NrOfSeasons  Calc. index
      1         2        0
   Season   Duration (months)
      1       6.0
      2       6.0
 TotNrOfPoly NrOfIntPoly NrOfExtPoly
    279       215       64
    Scale  Time step  Accuracy
  10000         1        1

Overall_system_geometry:
   Node      X        Y         BL      Ki/e
    167        1       0.072      n.a.
    167        2       0.032      n.a.
    168        1       0.073      n.a.
    168        2       0.032      n.a.
    169        1       0.073      n.a.
    169        2       0.033      n.a.
    170        1       0.085      n.a.
    170        2       0.047      n.a.
    171        1       0.085      n.a.
    171        2       0.047      n.a.
    172        1       0.072      n.a.
    172        2       0.031      n.a.
    173        1       0.072      n.a.
    173        2       0.031      n.a.
    174        1       0.072      n.a.
    174        2       0.031      n.a.
    175        1       0.072      n.a.
    175        2       0.031      n.a.
    176        1       0.072      n.a.
    176        2       0.031      n.a.
    177        1       0.072      n.a.
    177        2       0.031      n.a.
    178        1       0.072      n.a.
    178        2       0.031      n.a.
    179        1       0.100      n.a.
    179        2       0.064      n.a.
    180        1       0.100      n.a.
    180        2       0.064      n.a.
    181        1       0.100      n.a.
    181        2       0.064      n.a.
    182        1       0.099      n.a.
    182        2       0.061      n.a.
    183        1       0.099      n.a.
    183        2       0.061      n.a.
    184        1       0.099      n.a.
    184        2       0.061      n.a.
    185        1       0.075      n.a.
    185        2       0.034      n.a.
    186        1       0.077      n.a.
    186        2       0.037      n.a.
    187        1       0.072      n.a.
    187        2       0.031      n.a.
    188        1       0.072      n.a.
    188        2       0.031      n.a.
    189        1       0.072      n.a.
    189        2       0.031      n.a.
    190        1       0.072      n.a.
    190        2       0.031      n.a.
    191        1       0.072      n.a.
    191        2       0.031      n.a.
    192        1       0.072      n.a.
    192        2       0.031      n.a.
    193        1       0.072      n.a.
    193        2       0.031      n.a.
    194        1       0.072      n.a.
    194        2       0.031      n.a.
    195        1       0.072      n.a.
    195        2       0.031      n.a.
    196        1       0.072      n.a.
    196        2       0.031      n.a.
    197        1       0.072      n.a.
    197        2       0.031      n.a.
    198        1       0.073      n.a.
    198        2       0.032      n.a.
    199        1       0.074      n.a.
    199        2       0.033      n.a.
    200        1       0.077      n.a.
    200        2       0.037      n.a.
    201        1       0.077      n.a.
    201        2       0.037      n.a.
    202        1       0.072      n.a.
    202        2       0.031      n.a.
    203        1       0.072      n.a.
    203        2       0.031      n.a.
    204        1       0.072      n.a.
    204        2       0.031      n.a.
    205        1       0.072      n.a.
    205        2       0.031      n.a.
    206        1       0.072      n.a.
    206        2       0.031      n.a.
    207        1       0.072      n.a.
    207        2       0.031      n.a.
    208        1       0.072      n.a.
    208        2       0.031      n.a.
    209        1       0.090      n.a.
    209        2       0.051      n.a.
    210        1       0.086      n.a.
    210        2       0.047      n.a.
    211        1       0.072      n.a.
    211        2       0.031      n.a.
    212        1       0.072      n.a.
    212        2       0.031      n.a.
    213        1       0.072      n.a.
    213        2       0.031      n.a.
    214        1       0.072      n.a.
    214        2       0.031      n.a.
    215        1       0.080      n.a.
    215        2       0.040      n.a.

Storage/irrigation_efficiency:
    Node   Season        FsA       FsB       FsU
      1        1       0.600      n.a.     0.600
      1        2       0.600     0.600      n.a.
      2        1       0.600     0.600     0.600
      2        2       0.600     0.600      n.a.
      3        1       0.600     0.600     0.600
      3        2       0.600     0.600     0.600
      4        1       0.600     0.600     0.600
      4        2       0.600     0.600     0.600
      5        1       0.600     0.600     0.600
      5        2       0.600     0.600     0.600
      6        1       0.600     0.600      n.a.
      6        2       0.600     0.600     0.600
      7        1       0.600     0.600     0.600
      7        2       0.600     0.600     0.600
      8        1       0.600      n.a.      n.a.
      8        2       0.600     0.600      n.a.
      9        1       0.600      n.a.      n.a.
      9        2       0.600     0.600      n.a.
     10        1       0.600     0.600      n.a.
     10        2       0.600     0.600     0.600
     11        1       0.600      n.a.      n.a.
     11        2       0.600     0.600      n.a.
     12        1       0.600      n.a.      n.a.
     12        2       0.600     0.600      n.a.
     13        1       0.600     0.600     0.600
     13        2       0.600     0.600     0.600
     14        1       0.600     0.600      n.a.
     14        2       0.600     0.600     0.600
     15        1       0.600     0.600      n.a.
     15        2       0.600     0.600      n.a.
     16        1       0.600      n.a.      n.a.
     16        2       0.600     0.600      n.a.
     17        1       0.600      n.a.      n.a.
     17        2       0.600     0.600      n.a.
     18        1       0.600     0.600     0.600
     18        2       0.600     0.600      n.a.
     19        1       0.600      n.a.      n.a.
     19        2       0.600     0.600      n.a.
     20        1       0.600     0.600      n.a.
     20        2       0.600     0.600      n.a.
     21        1       0.600     0.600      n.a.
     21        2       0.600     0.600      n.a.
     22        1       0.600      n.a.      n.a.
     22        2       0.600     0.600     0.600
     23        1       0.600      n.a.      n.a.
     23        2       0.600     0.600      n.a.
     24        1       0.600      n.a.      n.a.
     24        2       0.600     0.600      n.a.
     25        1       0.600      n.a.      n.a.
     25        2       0.600     0.600      n.a.
     26        1       0.600      n.a.      n.a.
     26        2       0.600     0.600      n.a.
     27        1       0.600      n.a.     0.600
     27        2       0.600     0.600     0.600
     28        1       0.600      n.a.      n.a.
     28        2       0.600     0.600      n.a.
     29        1       0.600      n.a.      n.a.
     29        2       0.600     0.600      n.a.
     30        1       0.600      n.a.      n.a.
